Actual Fare,Predicted Fare
12.1,12.37
7.0,7.44
7.3,8.73
4.1,4.96
9.7,11.87
5.3,5.18
10.5,11.15
8.0,6.17
4.1,4.94
12.1,14.93
7.0,6.09
5.5,5.44
11.0,8.26
16.0,13.85
7.3,9.32
12.9,11.42
6.1,10.02
8.0,7.53
12.5,9.59
13.3,15.29
10.9,11.01
10.5,9.36
5.5,5.42
8.0,7.46
15.7,16.32
11.7,13.72
10.1,10.32
9.7,11.16
6.1,8.01
22.5,20.24
13.5,9.91
10.5,10.51
10.5,13.51
8.5,10.0
12.0,11.33
3.5,4.61
13.5,9.59
8.5,10.27
18.0,17.86
8.9,9.3
14.0,12.57
8.5,7.77
29.5,21.84
8.5,10.52
9.3,10.13
49.8,54.39
7.0,16.12
16.1,14.44
23.3,20.63
6.5,8.4
12.9,12.89
7.0,7.36
9.5,9.39
8.1,8.78
12.0,9.14
15.3,16.62
30.3,30.98
10.5,14.4
5.3,8.09
8.1,9.71
8.9,10.63
6.1,6.15
22.5,19.59
8.1,9.1
9.3,9.77
18.5,20.56
22.9,24.5
11.5,8.52
12.5,8.13
5.3,6.96
6.5,5.16
5.7,8.18
10.1,8.51
8.0,7.86
6.5,7.12
9.7,10.45
9.3,8.66
8.9,10.08
6.1,6.49
4.5,6.04
8.1,7.84
8.0,6.9
10.5,10.36
5.3,7.22
5.3,6.64
7.0,5.41
11.7,13.56
7.5,9.83
8.9,10.68
8.5,7.53
10.5,10.35
11.3,9.66
7.3,11.83
10.5,4.95
7.7,9.79
7.7,7.3
13.7,11.79
10.9,9.67
6.5,6.2
15.7,15.6
18.1,14.89
7.5,7.2
9.5,9.53
2.5,7.71
6.9,9.35
10.1,10.26
6.0,6.28
9.0,8.72
4.5,5.6
11.3,15.67
5.3,4.75
60.5,38.59
8.1,7.75
5.7,5.7
11.0,12.78
7.3,9.69
4.9,27.92
7.0,6.82
21.5,12.9
14.0,14.18
7.0,6.8
5.0,6.25
8.1,6.77
3.7,5.25
6.5,7.94
7.7,7.56
11.7,14.3
6.9,7.13
6.0,5.66
9.3,12.31
5.0,5.72
4.5,5.54
19.7,20.74
5.5,6.02
5.3,3.86
21.5,17.99
9.0,8.23
7.0,7.98
10.0,8.47
11.7,15.39
8.1,9.38
12.9,11.92
11.7,16.93
7.3,8.31
31.07,37.89
26.1,28.0
11.5,9.35
10.5,10.19
10.1,6.88
7.7,7.42
8.1,8.97
11.5,13.23
3.0,5.04
12.1,5.11
9.3,13.37
5.3,5.55
28.5,22.66
8.5,5.87
4.9,5.31
11.7,7.36
7.0,7.55
10.5,10.69
19.0,14.38
8.1,9.42
7.7,10.8
7.7,8.72
15.7,14.86
11.0,7.83
8.5,7.84
19.0,17.6
10.5,10.73
4.1,5.08
14.0,9.67
29.3,28.34
6.1,6.53
6.5,8.82
4.1,4.91
2.9,4.68
9.5,7.5
15.7,19.51
7.5,7.07
15.3,19.38
3.3,4.43
25.05,29.46
6.9,8.18
7.0,5.16
26.5,31.64
18.5,18.13
9.3,11.88
32.9,35.19
13.7,14.72
29.7,27.74
5.0,6.13
7.3,8.52
9.7,11.55
2.9,4.35
5.0,5.97
5.7,5.73
4.0,5.48
9.5,10.48
6.5,6.67
11.0,7.94
5.3,7.94
14.9,12.2
11.3,5.86
9.7,9.04
6.5,6.3
5.3,5.16
6.9,7.09
56.8,52.81
13.0,12.39
7.3,8.11
7.3,8.96
7.5,5.84
4.5,4.44
4.9,5.79
5.7,6.36
5.3,5.88
12.9,12.53
9.5,6.7
13.3,11.4
10.1,11.69
7.3,8.5
6.1,5.92
7.3,9.03
12.1,14.75
10.1,6.38
4.5,4.98
40.0,40.14
5.3,5.49
4.5,4.68
16.0,15.2
4.9,6.88
4.5,5.65
12.5,7.21
6.1,7.46
7.3,9.14
6.5,5.66
15.3,19.78
11.3,11.69
7.5,7.09
5.7,6.73
5.0,5.16
5.7,8.75
21.5,29.82
12.5,10.64
4.9,7.03
5.7,6.8
3.5,3.95
5.7,4.63
7.7,7.96
8.5,9.84
6.0,4.66
5.7,5.32
5.7,4.47
6.5,13.25
7.7,8.76
11.3,13.0
8.9,6.66
11.3,12.3
4.1,5.17
4.9,6.38
6.5,7.14
4.5,5.45
4.1,4.25
8.0,7.45
6.1,6.67
7.0,5.17
11.3,10.31
5.7,8.56
4.9,7.54
5.0,5.91
3.7,4.21
10.9,14.0
22.0,19.76
13.0,7.26
13.0,13.37
17.5,17.16
11.0,9.54
11.5,9.9
15.3,16.09
8.5,10.25
12.9,11.96
4.5,4.03
14.1,16.15
4.9,5.0
17.0,17.8
18.1,17.3
7.3,6.52
7.7,9.7
4.5,5.87
11.5,11.93
11.5,10.67
8.1,10.22
6.0,7.14
9.3,10.49
6.9,8.08
7.5,5.31
6.9,6.76
7.0,6.57
12.5,14.99
7.7,8.56
17.5,17.64
14.1,14.6
5.0,4.46
8.1,7.73
19.5,10.59
9.3,11.05
7.7,9.25
4.5,5.03
4.5,4.77
8.9,8.12
6.0,13.18
6.5,7.15
11.5,5.59
11.5,8.51
6.1,5.43
8.0,8.49
14.5,13.7
4.9,5.32
9.0,8.04
5.3,5.44
9.3,10.95
4.1,10.08
6.9,8.04
9.0,9.54
7.7,9.16
3.3,9.49
9.5,10.11
5.3,6.92
14.0,11.59
16.1,21.62
10.5,11.91
3.3,4.57
9.5,5.8
11.0,8.94
5.7,6.52
4.9,4.77
4.9,5.28
7.3,8.38
5.3,6.58
8.1,7.79
4.5,4.56
14.5,12.86
7.0,7.88
2.5,7.11
21.7,27.5
5.5,6.99
15.0,16.75
16.9,16.31
10.5,9.5
4.5,4.74
5.7,6.36
12.0,9.01
5.3,7.7
6.5,11.97
8.9,12.51
20.5,28.52
22.1,26.06
5.0,5.9
48.5,43.08
12.5,11.1
6.9,7.91
9.3,9.74
15.5,12.03
7.5,8.55
11.5,7.11
10.0,9.76
5.0,4.58
10.9,15.07
16.5,8.4
6.1,6.59
9.3,10.29
7.5,7.14
19.5,16.48
12.5,11.91
30.67,30.87
4.9,6.91
4.5,5.53
4.1,4.42
6.9,5.64
4.5,6.15
6.0,6.45
6.9,8.93
6.5,8.49
10.5,7.46
7.0,5.97
9.3,8.0
3.3,5.67
20.9,17.28
10.1,10.8
45.0,54.39
4.1,6.13
8.1,6.9
5.7,8.88
10.1,10.99
6.5,5.03
7.7,7.52
8.1,9.57
7.1,4.1
12.5,9.05
16.0,12.42
7.5,6.95
4.5,4.37
9.5,7.57
15.7,16.66
21.0,23.77
9.0,11.49
9.3,10.73
5.3,5.63
9.0,8.54
17.0,16.54
6.0,6.65
6.5,6.59
4.9,7.85
63.1,53.38
2.9,4.5
22.0,18.32
8.0,7.04
6.9,8.39
56.8,53.22
9.7,9.86
4.5,5.55
8.5,7.81
8.5,7.33
6.1,7.86
8.9,9.31
18.0,15.63
14.1,14.48
7.3,8.43
9.0,10.55
10.0,6.53
17.0,13.31
17.5,16.89
9.3,10.17
5.3,6.82
17.5,12.44
9.5,7.38
15.0,13.29
13.5,14.98
9.3,7.49
6.5,7.16
25.0,17.01
14.5,8.67
10.5,10.2
79.55,10.02
14.0,9.66
6.9,7.61
17.5,14.19
6.1,6.92
8.5,10.58
9.7,10.42
7.3,9.62
7.5,6.27
4.0,4.86
8.9,8.07
5.7,6.44
7.7,7.84
9.7,9.96
6.5,6.43
8.1,10.99
4.5,4.84
8.5,10.0
9.3,10.24
29.0,15.96
20.0,15.55
17.7,19.37
5.5,5.35
6.5,5.99
57.33,52.93
7.7,8.94
17.5,15.37
12.0,13.45
6.5,8.8
4.9,6.78
7.3,8.75
57.33,52.5
7.0,7.14
5.5,6.16
9.0,8.68
4.1,5.4
10.5,11.67
11.7,14.83
6.5,6.22
5.3,5.51
5.0,5.47
8.0,8.04
16.1,12.45
43.45,37.21
16.0,17.04
11.0,10.06
21.5,15.96
7.7,9.64
35.3,36.22
17.7,18.29
6.0,5.87
9.7,11.06
13.3,15.85
19.3,16.82
5.0,5.24
23.3,17.93
4.5,4.74
19.5,14.46
24.0,32.49
10.5,12.66
4.5,4.27
14.0,11.39
6.0,6.24
11.5,11.83
26.9,35.58
15.5,13.6
10.5,12.14
5.7,6.33
8.5,7.1
4.5,4.61
10.0,9.17
9.7,7.62
4.9,5.74
5.3,6.76
6.1,6.77
21.0,19.91
10.0,9.49
13.5,12.16
15.7,15.55
12.0,11.71
8.5,8.28
4.5,5.91
10.1,10.15
8.5,11.36
18.0,17.93
4.9,6.47
8.5,9.76
11.0,12.02
10.1,7.42
4.5,5.38
15.7,14.42
9.3,12.28
7.0,5.46
9.0,9.58
12.5,11.73
10.9,12.4
12.0,9.16
52.83,38.56
6.1,7.04
14.5,17.66
6.1,6.48
7.7,8.57
10.5,10.76
25.0,19.38
22.5,20.42
9.0,8.95
5.5,5.61
7.4,8.48
11.7,13.4
4.1,4.34
20.1,21.28
8.5,9.73
16.5,14.71
5.7,5.58
4.1,5.43
4.5,6.18
10.9,11.85
10.5,10.75
20.0,18.86
21.7,20.6
31.5,17.5
25.07,25.3
9.0,8.24
4.5,6.52
7.3,8.64
5.5,5.55
5.7,5.7
11.5,9.14
10.5,9.75
8.1,9.45
6.5,6.14
12.5,10.41
11.3,10.68
21.3,25.17
21.0,17.69
9.5,10.23
12.1,12.38
8.5,9.01
9.0,9.87
4.5,5.33
9.7,7.85
9.3,11.82
6.0,5.64
4.1,4.87
11.3,13.04
10.5,10.66
10.5,9.78
23.7,24.83
4.1,5.38
50.5,49.95
10.5,9.91
6.5,8.08
10.0,10.03
22.5,25.81
3.3,6.27
4.9,6.13
14.1,10.2
6.1,4.52
6.5,9.46
4.1,5.73
3.7,5.43
15.0,12.78
8.5,9.65
5.7,7.11
10.0,11.15
4.9,4.41
16.5,16.13
4.1,6.59
6.5,7.09
10.5,10.74
15.7,17.33
13.0,7.75
49.8,37.17
4.5,5.92
7.0,9.83
6.5,6.96
9.0,8.96
12.1,13.62
5.7,8.98
7.5,7.23
14.5,19.15
10.9,6.41
9.7,7.6
8.5,7.47
5.7,6.21
8.0,6.45
20.0,14.51
4.5,5.48
5.5,6.83
8.5,5.98
20.0,19.0
10.0,9.09
9.5,7.68
5.7,7.31
16.0,13.81
18.9,21.99
7.3,7.07
20.0,18.56
4.5,5.68
12.9,10.02
7.0,5.91
5.3,5.46
6.1,8.39
22.5,25.42
16.5,14.14
9.0,11.09
6.0,6.43
5.7,8.28
4.5,4.63
8.5,8.04
20.9,20.28
10.0,11.41
11.5,10.2
35.0,30.39
33.33,25.42
9.5,8.47
7.0,9.27
4.9,6.74
9.0,10.03
12.0,12.16
4.5,5.08
5.4,5.04
7.5,6.24
5.9,5.94
13.0,11.53
4.1,6.99
5.7,14.18
43.33,36.76
5.3,7.1
20.9,24.6
6.1,7.75
5.5,6.35
17.7,20.72
6.5,5.72
9.0,9.43
6.0,6.67
27.7,31.69
72.44,67.3
12.0,7.0
7.7,6.56
5.7,6.08
5.5,5.53
6.5,6.24
2.5,8.51
4.5,5.27
10.1,8.27
10.9,9.81
9.5,8.89
7.3,10.03
6.1,7.57
10.5,13.05
9.0,8.85
24.0,18.36
15.5,13.44
9.0,8.82
15.0,15.75
6.5,8.19
16.5,16.21
3.7,4.75
9.5,9.9
7.0,8.2
16.1,18.69
5.5,5.3
4.5,5.21
7.0,5.27
10.5,9.33
10.0,7.16
8.5,6.8
4.5,4.87
11.3,12.65
20.1,22.28
24.5,19.39
4.5,4.89
10.0,9.75
8.5,10.5
14.5,17.98
6.9,10.21
5.7,7.99
6.5,8.02
4.9,9.55
4.1,6.16
9.5,10.04
5.0,6.28
17.3,19.44
4.0,5.41
4.9,6.36
13.3,13.31
4.9,4.94
8.9,8.34
18.0,13.04
13.3,11.18
9.5,8.89
12.0,6.96
16.0,13.9
12.5,11.03
12.5,9.12
6.1,7.93
12.5,11.66
5.0,5.67
57.33,51.42
7.5,6.26
5.3,9.7
6.9,11.21
6.5,6.58
37.7,28.79
5.7,9.51
6.1,6.15
6.9,9.87
6.9,7.51
7.3,8.28
11.5,10.07
31.7,26.28
10.1,11.03
9.9,11.07
13.0,11.32
10.9,9.5
4.9,6.68
4.5,6.22
8.5,7.58
14.9,16.79
7.5,9.35
52.0,48.54
6.9,8.17
10.0,10.54
11.0,7.31
4.1,3.64
5.7,6.12
6.1,13.37
13.0,11.4
12.0,9.79
24.1,31.73
18.5,16.1
16.1,18.11
7.3,8.4
12.5,10.3
19.7,18.18
5.3,6.35
6.0,6.13
18.0,16.38
3.5,4.76
14.0,12.86
4.9,6.44
8.5,8.98
7.3,8.56
4.1,5.76
7.0,6.35
12.1,13.62
8.5,7.72
5.5,5.49
6.1,6.36
5.5,5.85
4.0,4.93
4.9,5.65
7.0,6.39
130.0,36.86
19.5,20.47
11.7,12.54
11.3,12.84
9.3,12.41
13.0,8.96
11.5,10.52
50.5,52.88
23.5,22.4
10.9,11.66
12.1,6.78
8.9,9.8
12.5,13.38
4.5,5.35
8.5,7.27
19.0,21.84
9.5,9.61
17.0,15.03
5.7,6.15
6.5,7.19
13.7,17.45
7.5,6.54
4.0,4.65
3.5,4.74
8.1,8.43
6.9,5.57
6.1,7.72
7.7,7.37
8.1,9.85
12.5,14.76
9.5,6.5
9.3,18.71
10.5,7.92
3.0,5.05
7.0,6.55
27.5,21.17
6.5,7.19
9.0,8.49
6.5,11.89
6.5,6.36
7.7,8.41
4.1,14.84
11.3,15.8
6.9,6.52
12.5,13.51
6.0,8.18
9.4,10.23
6.1,8.49
4.1,5.21
4.0,4.52
23.3,22.1
7.7,7.37
5.7,6.96
13.7,9.77
39.5,38.27
14.1,15.43
11.5,9.58
4.5,5.82
6.9,9.61
9.5,6.84
6.9,7.78
8.1,12.0
9.5,7.71
13.3,15.48
4.1,4.11
12.1,10.84
15.0,19.66
6.9,7.81
10.9,9.73
4.9,5.76
6.5,8.2
19.7,23.86
8.1,6.54
6.3,8.64
7.7,10.34
10.0,9.57
7.3,9.08
8.0,9.1
6.1,5.48
11.0,10.48
4.9,10.91
7.5,28.05
25.3,29.13
9.7,9.79
12.5,11.2
5.0,5.95
6.1,6.61
5.7,6.66
8.5,10.31
4.0,4.51
13.5,12.82
6.5,8.54
6.1,7.64
4.5,5.21
13.5,10.06
12.1,11.85
21.5,18.33
8.0,8.65
49.57,52.03
6.5,7.78
5.7,6.76
15.0,11.41
6.5,6.5
16.5,19.63
15.5,13.46
7.7,7.99
4.5,5.59
2.9,8.68
9.5,8.54
6.9,7.75
18.0,18.3
12.5,14.86
11.3,10.86
29.3,34.42
6.5,8.42
10.5,9.47
9.7,8.82
7.3,9.78
6.1,5.59
15.7,22.11
12.0,13.91
6.5,7.52
6.1,6.3
3.7,4.6
8.9,12.03
6.5,6.2
10.5,8.34
9.7,11.18
11.3,12.29
10.0,8.68
10.1,8.75
15.5,11.81
12.0,12.07
10.0,11.17
6.1,7.22
6.1,6.31
6.5,6.31
57.33,52.96
9.7,9.55
3.3,4.6
6.5,7.48
6.1,7.81
7.0,7.04
33.83,26.75
6.9,5.76
6.5,16.65
15.7,17.02
10.5,9.31
34.33,31.51
9.0,8.06
10.5,11.6
8.5,10.14
7.0,5.97
8.0,9.27
8.5,8.16
9.0,8.28
4.5,5.24
6.5,5.88
9.0,7.58
5.7,7.5
16.1,20.59
9.3,11.16
8.9,8.79
10.0,7.89
5.7,6.49
11.3,12.9
11.3,12.59
6.5,8.45
57.33,51.8
9.7,9.91
22.5,22.95
5.7,6.16
6.5,6.9
21.8,26.11
4.0,5.04
7.0,7.83
7.0,7.61
5.5,5.85
4.5,5.13
5.0,5.29
5.5,6.06
27.83,27.52
10.5,11.58
13.5,15.38
9.0,7.84
5.5,5.19
21.0,18.68
10.5,11.2
12.1,13.79
5.3,7.51
7.3,7.5
10.5,12.49
6.1,7.0
8.1,9.51
45.0,48.91
7.0,5.11
5.5,5.91
5.0,4.52
5.5,5.69
5.0,5.46
16.1,14.95
15.0,12.08
20.0,19.16
26.4,28.84
12.5,12.91
11.7,14.77
15.0,12.43
4.5,5.42
5.7,6.4
9.5,10.51
5.3,7.68
9.3,11.02
17.7,16.72
11.3,14.01
9.0,10.21
49.57,45.49
12.5,9.78
8.9,9.17
18.5,10.04
5.7,8.98
7.0,7.07
5.7,6.05
5.3,5.85
11.0,9.02
9.5,10.85
9.3,11.44
8.0,9.43
13.7,13.15
14.9,11.07
55.25,54.0
4.5,6.0
2.9,4.83
9.3,9.95
7.9,8.05
7.5,8.57
4.5,5.79
4.6,4.7
9.7,10.99
7.5,8.64
17.0,11.01
6.5,6.52
6.0,6.19
7.3,8.25
3.3,6.86
13.3,14.98
5.3,7.47
6.9,7.56
8.1,10.32
4.5,7.04
6.9,7.2
4.5,5.15
8.0,7.55
6.1,41.98
15.7,15.96
15.0,14.54
11.0,10.48
4.1,6.83
5.0,5.16
5.7,5.96
6.5,7.86
6.9,7.33
8.0,9.85
8.5,9.2
5.3,6.35
6.5,8.26
3.5,4.13
10.5,11.42
9.3,10.72
11.0,11.93
18.0,18.25
6.1,8.14
49.57,54.2
9.3,9.42
18.5,20.58
4.5,4.16
20.0,19.57
7.7,8.35
6.9,5.05
6.5,6.67
40.9,38.37
7.5,8.0
27.7,27.1
32.65,33.41
13.5,7.64
14.0,13.76
5.7,6.04
11.5,10.1
19.7,19.01
8.0,8.21
6.0,7.12
10.1,10.3
8.9,9.26
5.7,4.84
9.5,9.03
6.5,6.91
4.9,3.62
8.1,8.17
50.5,45.52
8.5,7.53
6.5,5.52
6.5,6.16
7.7,8.33
9.3,11.33
17.7,6.0
10.1,6.96
8.5,8.36
6.1,7.34
21.8,23.64
4.5,5.77
10.9,9.87
3.7,6.54
11.0,10.93
52.0,8.27
14.0,9.32
7.3,6.61
6.5,7.42
8.5,8.95
5.3,6.41
16.0,18.33
7.7,10.34
13.7,14.36
10.1,11.14
4.1,5.28
19.3,19.22
6.1,7.47
8.1,9.17
11.0,9.85
13.3,11.53
5.7,5.89
6.5,6.38
17.0,11.59
13.7,15.31
4.1,5.42
22.0,19.22
45.33,38.01
9.7,10.45
16.5,19.01
13.0,12.78
4.9,4.54
9.5,9.67
12.5,11.93
6.0,8.32
21.3,26.25
4.5,5.98
6.5,8.27
9.0,8.33
7.7,9.32
5.3,6.19
8.5,9.96
20.0,12.62
10.9,9.64
5.7,5.09
14.0,7.24
6.5,8.74
6.5,8.36
18.1,22.51
11.5,5.92
4.5,5.56
4.1,5.14
9.3,10.68
27.0,29.97
7.7,8.49
6.5,15.16
8.9,6.97
8.5,9.85
28.0,21.52
8.5,8.65
7.3,7.12
5.0,5.12
44.5,22.13
18.0,13.45
5.7,5.91
6.0,5.65
49.8,57.08
4.9,5.03
6.5,7.75
7.3,10.23
10.0,10.02
16.1,16.48
9.7,12.76
13.3,11.41
6.5,6.62
7.3,8.27
5.7,7.69
4.9,6.28
34.0,23.32
6.9,8.51
19.5,16.74
10.5,10.32
20.0,17.91
6.9,8.22
5.3,6.09
20.5,15.1
6.9,7.58
7.7,7.56
8.0,7.3
7.5,6.9
14.9,19.39
13.5,7.37
13.0,12.69
33.0,21.12
16.1,19.91
11.0,11.09
7.3,8.76
8.1,15.72
5.0,5.62
6.5,6.58
3.3,3.67
13.0,11.68
4.1,4.76
18.9,16.91
6.5,7.78
12.1,14.26
7.0,8.78
17.5,13.23
5.5,5.42
3.7,34.76
9.0,10.51
3.7,5.7
20.1,24.25
4.5,5.33
7.7,7.33
9.0,8.06
3.7,4.67
10.5,12.52
4.1,5.32
6.1,8.91
4.5,4.21
6.0,15.26
6.0,6.14
5.3,6.95
13.3,14.49
7.7,9.54
5.7,6.93
7.3,8.86
10.5,10.34
10.0,10.76
10.0,10.6
17.3,20.11
6.1,6.17
5.5,5.59
9.5,10.54
39.8,44.32
96.0,42.69
4.5,5.09
6.0,6.77
5.0,6.23
5.0,4.55
6.9,8.21
5.7,6.87
8.9,9.41
6.9,7.01
34.67,35.46
9.0,8.6
4.9,7.27
16.5,17.61
9.0,8.4
6.9,5.37
8.9,10.11
7.5,9.08
6.1,7.63
13.3,12.81
7.0,9.18
12.9,16.91
4.0,4.88
5.0,5.35
10.0,7.76
8.5,10.1
7.7,7.84
4.5,5.23
10.0,6.2
10.0,11.16
6.0,6.21
9.0,8.74
10.5,9.6
8.0,7.45
8.0,7.58
17.5,14.27
8.5,8.7
8.1,10.12
7.3,8.66
18.5,14.93
22.0,44.62
17.3,23.59
16.5,15.86
46.5,31.31
9.5,9.42
5.7,5.68
7.3,9.52
23.0,11.09
13.5,14.13
9.5,7.84
5.0,4.35
17.5,15.64
14.9,10.54
10.0,11.54
6.9,9.57
14.1,18.03
11.0,14.11
9.0,8.47
5.3,6.29
4.0,4.73
9.5,5.88
8.0,8.28
7.3,8.12
4.9,5.46
7.3,10.4
14.0,17.56
5.5,6.32
4.5,5.3
4.5,4.47
5.5,5.74
9.7,8.67
10.0,8.91
9.1,9.82
7.7,7.98
9.7,8.77
5.3,7.37
4.5,4.94
10.1,11.38
5.7,6.42
7.7,10.34
11.7,13.64
22.5,9.07
10.5,9.88
45.0,13.88
9.5,7.25
6.0,6.36
7.3,7.59
9.5,8.69
8.5,6.17
9.0,9.07
4.1,4.65
4.5,7.26
6.1,5.48
19.5,17.32
4.5,5.04
6.5,6.71
11.5,10.32
6.5,10.5
7.3,7.76
14.0,16.68
10.0,9.71
7.0,8.12
15.3,14.64
9.3,9.66
5.0,5.0
49.57,52.74
6.0,5.43
52.0,10.78
10.9,12.3
3.7,4.85
11.3,14.86
3.5,4.03
7.3,10.28
5.5,7.15
4.5,4.42
9.7,8.99
12.5,11.21
3.7,4.32
10.5,11.34
86.0,20.68
4.1,4.3
8.1,10.58
8.1,9.32
8.1,10.44
9.7,9.0
5.0,5.26
6.0,6.3
10.9,9.94
3.3,5.23
6.9,7.39
57.33,53.36
13.5,12.39
8.9,10.69
28.5,30.46
7.5,5.56
9.5,7.94
9.5,10.14
11.5,12.42
49.8,53.15
22.0,20.88
14.5,11.9
7.7,7.83
6.5,7.55
6.5,6.68
11.5,9.91
9.0,8.45
8.0,6.16
8.9,9.02
11.0,9.64
6.9,6.19
19.0,14.58
16.0,12.14
9.3,7.31
152.83,47.43
12.5,8.39
6.0,5.4
6.9,5.93
8.5,9.64
12.0,10.43
2.5,3.82
4.5,4.85
5.3,5.24
10.0,10.32
14.5,14.72
6.5,6.23
6.5,7.44
10.1,13.66
11.5,10.67
13.5,11.28
4.5,4.21
8.0,10.14
7.3,6.91
6.5,6.93
8.0,7.41
6.9,6.01
24.0,20.55
6.9,8.66
16.5,11.07
14.9,16.99
14.5,17.09
5.5,4.97
7.5,8.72
5.3,6.2
3.7,5.3
4.1,5.4
12.1,12.94
21.3,19.57
9.0,9.49
7.7,8.67
7.7,11.1
4.1,5.65
10.5,10.21
12.1,12.72
9.0,7.89
27.5,24.1
5.3,6.64
6.1,5.31
6.9,7.43
5.5,4.93
7.3,10.9
6.9,8.19
4.9,5.64
29.05,35.12
21.5,16.13
4.0,4.34
4.1,7.84
11.5,10.48
8.1,7.68
24.0,18.73
12.5,12.15
12.5,13.36
8.6,9.58
8.0,8.73
6.9,6.12
10.0,9.49
15.3,17.35
5.7,4.9
6.5,9.07
14.5,13.3
22.5,29.15
7.3,8.54
3.5,4.06
49.57,51.12
8.5,8.82
8.1,9.01
7.0,5.84
6.5,8.56
18.9,25.58
10.5,7.15
6.9,7.68
12.9,8.02
6.9,7.94
11.0,9.63
9.3,12.38
50.5,53.31
27.83,19.13
8.0,7.72
6.9,7.0
8.0,9.83
4.1,4.66
2.5,6.15
6.0,6.28
57.33,50.47
44.5,51.84
12.5,12.25
8.1,10.38
4.9,5.35
16.0,14.64
4.5,6.66
12.1,14.28
14.0,11.43
4.5,5.33
7.0,6.22
20.1,12.12
11.0,11.14
4.5,4.87
5.5,4.29
4.9,5.9
2.9,5.93
7.5,8.02
5.0,7.06
12.0,10.91
22.6,24.58
7.0,7.65
9.5,9.01
5.3,4.96
19.7,10.15
10.0,8.48
5.3,7.3
9.3,8.8
11.0,7.41
9.7,10.84
21.5,21.24
6.1,6.47
5.5,5.99
7.5,7.24
4.0,5.24
16.2,16.78
16.0,15.11
3.7,4.39
5.0,5.47
4.0,4.81
8.5,8.81
4.9,5.15
8.5,7.68
7.0,6.22
31.83,33.13
7.3,2.49
10.9,7.9
52.0,51.65
6.0,5.31
10.1,12.92
40.5,41.13
32.83,30.17
7.5,7.11
9.0,8.78
4.5,7.21
5.5,4.55
9.5,9.96
5.7,8.25
10.1,10.03
6.5,6.9
8.0,7.57
21.3,18.87
26.5,23.03
6.5,7.59
4.9,7.2
19.7,19.59
14.1,17.23
5.3,5.6
5.3,5.04
5.7,5.89
9.0,9.78
12.9,9.1
5.0,5.37
12.1,15.01
23.7,30.33
7.3,9.49
7.5,6.46
2.9,4.36
7.5,7.15
6.9,7.41
8.9,10.04
8.1,10.67
24.9,21.3
17.3,18.7
37.33,31.82
10.0,9.15
8.5,7.14
6.0,5.53
6.9,8.72
13.5,11.35
5.5,6.74
18.5,15.89
11.3,10.81
8.5,9.38
8.5,6.51
15.7,16.94
8.5,11.38
10.5,10.27
6.1,8.4
3.3,4.8
4.1,5.17
12.0,8.11
9.5,8.34
10.5,11.38
3.3,4.83
4.1,6.38
8.1,11.13
57.54,52.45
8.9,9.54
11.5,9.64
6.1,6.57
8.0,6.36
12.9,12.76
12.1,10.02
30.27,32.04
10.5,12.82
10.9,11.02
11.0,9.91
4.9,6.38
8.5,9.1
6.1,8.1
8.0,7.34
7.3,7.52
10.0,9.98
7.3,9.15
13.0,11.38
4.5,6.95
10.0,9.86
4.1,5.1
11.0,9.98
23.5,13.65
8.1,9.26
10.5,8.23
7.7,10.03
6.0,5.78
18.5,18.57
5.5,5.41
10.1,13.75
14.1,17.88
7.7,9.79
7.3,9.66
7.7,5.68
28.4,5.97
13.0,11.93
17.3,21.09
11.0,10.65
12.0,10.77
5.7,9.29
4.9,5.16
7.3,9.73
21.0,22.51
9.0,9.38
6.1,7.25
8.0,6.85
10.5,8.8
6.5,8.02
3.5,6.43
6.0,7.15
5.3,4.37
57.54,53.45
7.5,9.87
5.7,7.56
6.5,9.68
11.0,13.45
7.0,5.49
18.1,12.7
32.0,33.64
21.7,20.9
8.5,11.61
9.7,11.98
8.5,10.05
4.5,5.26
5.7,5.55
4.5,5.8
4.0,4.52
6.5,5.73
6.1,7.22
5.0,4.45
7.0,8.56
9.3,17.41
10.9,12.58
9.7,7.48
5.0,4.06
6.1,7.23
4.5,4.92
4.9,11.91
6.0,6.58
8.9,5.72
10.5,11.73
8.5,9.33
12.9,14.08
9.7,10.57
10.0,8.67
4.9,6.37
40.8,31.75
5.7,5.96
5.7,7.59
9.5,10.59
12.0,10.2
3.5,4.44
6.1,6.89
29.0,23.68
12.1,12.62
11.0,7.23
7.7,7.95
11.0,10.19
7.7,6.03
16.5,16.24
13.3,13.04
8.5,10.61
6.1,6.21
8.5,8.54
4.5,5.59
8.5,9.69
5.3,6.95
9.3,11.51
49.8,47.64
8.9,8.69
8.1,7.36
6.1,5.46
6.1,5.15
10.0,8.07
17.5,15.88
9.7,12.09
6.9,6.22
9.5,8.22
6.1,6.53
5.0,5.59
8.5,8.72
6.9,6.85
11.5,10.65
14.1,15.33
5.3,8.21
10.0,6.37
15.5,9.28
11.7,9.51
7.0,7.91
4.5,5.79
7.3,10.33
21.5,16.15
11.7,13.93
8.0,7.69
13.7,17.92
8.1,10.64
10.5,13.89
6.0,4.4
23.0,24.29
8.9,9.46
6.1,7.03
20.0,17.61
24.5,20.73
7.0,6.76
11.3,12.63
4.1,4.48
4.5,5.81
5.0,6.31
4.5,4.97
45.0,5.79
5.0,6.53
29.3,33.38
18.0,18.67
4.5,4.56
4.0,12.16
24.1,24.85
14.1,13.53
